Job Title,Company Name,Location,Posted Date,Description,Application Link
Manager- Finance and FP&A,Feathersoft Info Solutions Private Limited,N/A,06 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/446/77214
Product Manager – Clinical Healthcare AI Solutions,Feathersoft Info Solutions Private Limited,N/A,06 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/446/77213
Angular Lead,Feathersoft Info Solutions Private Limited,N/A,06 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/446/77217
Junior Business Analyst(Bioinformatics),Feathersoft Info Solutions Private Limited,N/A,06 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/446/77383
Graphic Designer,Feathersoft Info Solutions Private Limited,N/A,06 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/446/77382
UI/UX Designer,Feathersoft Info Solutions Private Limited,N/A,06 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/446/77512
Marketing Manager,Feathersoft Info Solutions Private Limited,N/A,06 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/446/77674
AI/ML Platform Architect,Feathersoft Info Solutions Private Limited,N/A,06 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/446/77570
Video Editor & Motion Digital Designer,Feathersoft Info Solutions Private Limited,N/A,06 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/446/77690
Junior AI/ML Engineer,Feathersoft Info Solutions Private Limited,N/A,06 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/446/77668
Junior Market Research Analyst,Feathersoft Info Solutions Private Limited,N/A,06 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/446/77669
BUSINESS ANALYST,Armia Systems Pvt. Ltd,N/A,07 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/6/1809
UI UX DEVELOPER,Armia Systems Pvt. Ltd,N/A,07 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/6/77586
BUSINESS DEVELOPMENT EXECUTIVE,Armia Systems Pvt. Ltd,N/A,07 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/6/8829
Digital Marketing Executive (1-2 Years),Apro IT Solutions Pvt Ltd,N/A,09 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/597/77606
Solution Architect - Software,Urolime Technologies Private Limited,N/A,10 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/276/77522
Client Executive (Inside sales),Fingent Global Solutions,N/A,10 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/204/76798
DevOps Engineer,Urolime Technologies Private Limited,N/A,10 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/276/77519
Digital Marketing Professional,Jachoos Technologies Private Limited,N/A,10 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/540/76376
Business Development Executive – DevOps & Cloud Consulting,Urolime Technologies Private Limited,N/A,10 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/276/77520
Apprentice-Sales and Marketing,Urolime Technologies Private Limited,N/A,10 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/276/77521
Laravel Vue Developer,Cubet Techno Labs Pvt.Ltd,N/A,12 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/177/77613
Junior Back End Developer-Urgent Hiring,Aatoon Solutions,N/A,12 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/319/76610
Lead Engineer Python + GIS,Experion Technologies,N/A,14 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/252/77802
Project Manager,Pearlsoft Technologies LLP,N/A,14 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/578/77726
SEO  Lead (7+ years),NewAgeSys Solutions (P) Ltd.,N/A,14 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/262/77583
Graphic Designers (Work from Home),Millennium InfoLogic,N/A,15 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/440/39656
Accounting Associate/Sr. Accounting Associate - US GAAP,Redux (Network Redux),N/A,16 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/390/77781
Site Reliability Engineer -Cloud Services,Redux (Network Redux),N/A,16 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/390/77782
Executive Assistant,Stepping Stone Consultancy Services,N/A,16 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/528/77775
Flutter Developer Intern,AVENTUS INFORMATICS,N/A,17 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/315/75859
Angular Developer,Cubet Techno Labs Pvt.Ltd,N/A,17 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/177/77792
Jira & Agile transformation Specialist,Penguin Data Centre Pvt.Ltd.,N/A,17 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/340/77620
UI/UX Designer,Zamorins Solutions Pvt LTD,N/A,17 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/460/77797
Senior Flutter Developer,AVENTUS INFORMATICS,N/A,17 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/315/76203
Digital Marketing On the Job Training,Planet Media India ( PMIN Agency Pvt.Ltd.),N/A,17 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/443/77804
Web Developer - PHP,Digiora Technologies Pvt.Ltd.,N/A,19 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/427/36696
Laravel Developer,Cubet Techno Labs Pvt.Ltd,N/A,19 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/177/77618
Laravel Angular Developer,Cubet Techno Labs Pvt.Ltd,N/A,19 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/177/77616
Python Developer,Cubet Techno Labs Pvt.Ltd,N/A,19 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/177/77615
Project Manager,Cubet Techno Labs Pvt.Ltd,N/A,19 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/177/77614
HR Manager,Cubet Techno Labs Pvt.Ltd,N/A,20 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/177/77619
LARAVEL DEVELOPER (PHP),Stepping Stone Consultancy Services,N/A,20 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/528/77798
QA Team Lead,Cubet Techno Labs Pvt.Ltd,N/A,20 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/177/77641
Business Immigration Analyst,Stepping Stone Consultancy Services,N/A,22 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/528/77192
Graphic designer,Digiora Technologies Pvt.Ltd.,N/A,25 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/427/77553
Magento Hyva UI Developer,McFadyen Digital,N/A,26 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/249/73114
Magento Technical Lead,McFadyen Digital,N/A,27 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/249/67607
Marketing Specialist – IT & B2B Outreach,iLeaf Solutions Pvt Ltd.,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/159/77022
Head of Human Resources,EXACORE IT SOLUTIONS PRIVATE LIMITED,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/337/77564
UI Specialist,White Rabbit Group,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/316/76076
Business Development Manager,Focaloid Technologies Private Limited,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/543/67319
Dotnet Technical Lead- Infopark Kochi Location - 6+ Years,Thinkpalm Technologies Pvt.Ltd,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/114/31515
SEO Strategist,Webdura Technologies,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/358/77590
Recruiter,EXACORE IT SOLUTIONS PRIVATE LIMITED,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/337/77566
IT PROJECT COORDINATOR,Aabasoft Technologies India Private Limited,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/225/77119
DevOps Engineer/ Senior Devops Engineer - Technopark Trivandrum Location,Thinkpalm Technologies Pvt.Ltd,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/114/76582
Senior UI Architect,McFadyen Digital,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/249/40429
CMS Developer,White Rabbit Group,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/316/77132
Senior Business Analyst,McFadyen Digital,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/249/60209
Technology Project Manager,Cascade Revenue Management Pvt. Ltd,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/304/77624
Android Developer (2+ Years Experience) - Immediate !!,Aabasoft Technologies India Private Limited,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/225/65848
SOFTWARE ENGINEER (.NET) (2+ Years),Aabasoft Technologies India Private Limited,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/225/69327
Senior Test Architect,McFadyen Digital,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/249/77756
"Immediate Job opening for Angular Project Lead, Kochi.",Thinkpalm Technologies Pvt.Ltd,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/114/75339
Executive Assistant (2+ years of experience),Stepping Stone Consultancy Services,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/528/76213
Chief Architect,White Rabbit Group,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/316/76980
Cloud Engineer,CCS Technologies (P) Ltd,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/105/77313
Java Developer,Dooth Internet Service Pvt. Ltd.,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/615/74149
Business Development Executive,iLeaf Solutions Pvt Ltd.,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/159/77362
React - MERN Developer,LANWARE SOLUTIONS,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/385/77283
UI Developer,Aspire Systems Digital Private Limited,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/80/76410
Senior Dotnet Developer,Aspire Systems Digital Private Limited,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/80/75172
Dotnet Fullstack Developer,Aspire Systems Digital Private Limited,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/80/75173
HR Manager,VIPoint Solutions Pvt Ltd,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/165/77650
Project Manager,Senscript Technologies Pvt Ltd,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/524/75416
Senior WordPress Developer,Planet Media India ( PMIN Agency Pvt.Ltd.),N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/443/75695
Full Stack Developer (Product Development),White Rabbit Group,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/316/75747
"Sr. Consultant, SAP ABAP",CCS Technologies (P) Ltd,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/105/76902
iOS and Flutter Developer,Aabasoft Technologies India Private Limited,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/225/76566
Android and Flutter Developer,Aabasoft Technologies India Private Limited,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/225/76600
Full Stack Engineer,White Rabbit Group,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/316/76981
DeVops Engineer,Planet Media India ( PMIN Agency Pvt.Ltd.),N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/443/77407
Project Manager,EXACORE IT SOLUTIONS PRIVATE LIMITED,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/337/77565
WordPress Developer,Virtual Sys Technologies,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/200/77518
Sr.Angular Developer-4 plus years,Techware Lab Pvt.Ltd.,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/445/77795
PHP  Developer  - Immediate Joining,Cocoalabs India Pvt Ltd,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/263/77734
Business Analyst,Expeed Software Private Limited,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/629/77654
Project Coordinator,Penguin Data Centre Pvt.Ltd.,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/340/77653
Digital Marketing Manager,Techware Lab Pvt.Ltd.,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/445/77589
Senior HR Executive,Webdura Technologies,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/358/77591
VC/VC++ Developer - Job code i (CDP-148),Calpine Group,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/1/77741
Business Development Executive,Virtual Sys Technologies,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/200/77710
"PMO (6-10 yrs experience in all departments - Fin, HR and overall business operations.)",Stepping Stone Consultancy Services,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/528/77809
Data Scientist,Senscript Technologies Pvt Ltd,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/524/77664
Associate/Senior Associate - People Ops,Fingent Global Solutions,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/204/77672
"Creative Designer with Video Editing experience for ThinkPalm Technologies-Infopark,Kochi",Thinkpalm Technologies Pvt.Ltd,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/114/77730
"Python with ML, Statistics & Algorithm Development-ThinkPalm Technologies.",Thinkpalm Technologies Pvt.Ltd,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/114/77731
Data Engineering Practice Head,Focaloid Technologies Private Limited,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/543/77760
Software Developer-Lead-4-5 years in Angular/React/Node JS,Techware Lab Pvt.Ltd.,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/445/77761
Sr.Full Stack developer-4-6 years (React/Angular & Nodejs)-Immediate to 1 month joining,Techware Lab Pvt.Ltd.,N/A,28 Feb 2025,N/A,http://infopark.in/companies/company/company-jobs/445/77794
Associate Manager - Product Marketing,Fingent Global Solutions,N/A,03 Mar 2025,N/A,http://infopark.in/companies/company/company-jobs/204/76287
Php Developer (Laravel) - Trivandrum,Stepping Stone Consultancy Services,N/A,06 Mar 2025,N/A,http://infopark.in/companies/company/company-jobs/528/75370
Business Analyst,Stepping Stone Consultancy Services,N/A,14 Mar 2025,N/A,http://infopark.in/companies/company/company-jobs/528/77732
Angular Project Lead - Infopark Kochi Location.,Thinkpalm Technologies Pvt.Ltd,N/A,15 Mar 2025,N/A,http://infopark.in/companies/company/company-jobs/114/44108
Social Media Executive,Digiora Technologies Pvt.Ltd.,N/A,15 Mar 2025,N/A,http://infopark.in/companies/company/company-jobs/427/50927
Sales and Applications Specialist,Fingent Global Solutions,N/A,28 Mar 2025,N/A,http://infopark.in/companies/company/company-jobs/204/76776
"Opening for .Net Solution Architect, ThinkPalm Technologies,Infopark-Kochi",Thinkpalm Technologies Pvt.Ltd,N/A,29 Mar 2025,N/A,http://infopark.in/companies/company/company-jobs/114/77729
iOS DEVELOPER (1+ Years Experience),Aabasoft Technologies India Private Limited,N/A,31 Mar 2025,N/A,http://infopark.in/companies/company/company-jobs/225/31942
INTERNSHIP - CONTENT WRITING,Aabasoft Technologies India Private Limited,N/A,31 Mar 2025,N/A,http://infopark.in/companies/company/company-jobs/225/76078
Graphic Designer and Video Editor,Digiora Technologies Pvt.Ltd.,N/A,31 Mar 2025,N/A,http://infopark.in/companies/company/company-jobs/427/41061
Sr. MVC / .Net + Angular Developer,Penguin Data Centre Pvt.Ltd.,N/A,31 Mar 2025,N/A,http://infopark.in/companies/company/company-jobs/340/77114
ELV Engineer (Kochi &Trivandrum),Aabasoft Technologies India Private Limited,N/A,31 Mar 2025,N/A,http://infopark.in/companies/company/company-jobs/225/52359
Project Manager – Infrastructure Services,Aabasoft Technologies India Private Limited,N/A,31 Mar 2025,N/A,http://infopark.in/companies/company/company-jobs/225/64243
INTERNSHIP - SOFTWARE TESTING,Aabasoft Technologies India Private Limited,N/A,31 Mar 2025,N/A,http://infopark.in/companies/company/company-jobs/225/59633
Accounts Assistant _ 2+ Years of Experience,Aabasoft Technologies India Private Limited,N/A,31 Mar 2025,N/A,http://infopark.in/companies/company/company-jobs/225/72121
Cloud Engineer,Aabasoft Technologies India Private Limited,N/A,31 Mar 2025,N/A,http://infopark.in/companies/company/company-jobs/225/71734
OPENING IN 'TECHNICAL SUPPORT TRAINEE',Virtual Impulse Technologies,N/A,31 Mar 2025,N/A,http://infopark.in/companies/company/company-jobs/575/72766
Lead Generation Executive(Private Cloud Hosting Solution),Aabasoft Technologies India Private Limited,N/A,31 Mar 2025,N/A,http://infopark.in/companies/company/company-jobs/225/72915
Project Manager ELV,Aabasoft Technologies India Private Limited,N/A,31 Mar 2025,N/A,http://infopark.in/companies/company/company-jobs/225/74455
Digital Marketing Manager,Aabasoft Technologies India Private Limited,N/A,31 Mar 2025,N/A,http://infopark.in/companies/company/company-jobs/225/76758
TECHNICAL MANAGER - CLOUD OPERATIONS,Aabasoft Technologies India Private Limited,N/A,31 Mar 2025,N/A,http://infopark.in/companies/company/company-jobs/225/76883
Digital Marketing Executive,Fingent Global Solutions,N/A,31 Mar 2025,N/A,http://infopark.in/companies/company/company-jobs/204/76781
Internship - UI UX Designer,Aabasoft Technologies India Private Limited,N/A,31 Mar 2025,N/A,http://infopark.in/companies/company/company-jobs/225/77529
JAVA-Senior Engineer,Aspire Systems Digital Private Limited,N/A,31 Mar 2025,N/A,http://infopark.in/companies/company/company-jobs/80/75171
BigCommerce Lead,McFadyen Digital,N/A,31 Mar 2025,N/A,http://infopark.in/companies/company/company-jobs/249/75897
JAVA-Module Lead,Aspire Systems Digital Private Limited,N/A,31 Mar 2025,N/A,http://infopark.in/companies/company/company-jobs/80/76417
Dotnet Fullstack Developer-Module Lead,Aspire Systems Digital Private Limited,N/A,31 Mar 2025,N/A,http://infopark.in/companies/company/company-jobs/80/76425
Web Designer,Digiora Technologies Pvt.Ltd.,N/A,31 Mar 2025,N/A,http://infopark.in/companies/company/company-jobs/427/77535
ELV Technicians _Immediate Opening !!!,Aabasoft Technologies India Private Limited,N/A,30 Apr 2025,N/A,http://infopark.in/companies/company/company-jobs/225/18375
JAVA DEVELOPER (2 +Years Experience),Aabasoft Technologies India Private Limited,N/A,30 Apr 2025,N/A,http://infopark.in/companies/company/company-jobs/225/45037
SOFTWARE ENGINEER – DOT NET  (KANNUR LOCATION),Aabasoft Technologies India Private Limited,N/A,30 Apr 2025,N/A,http://infopark.in/companies/company/company-jobs/225/69984
Senior Project Engineer (Structured Cabling),Aabasoft Technologies India Private Limited,N/A,30 Apr 2025,N/A,http://infopark.in/companies/company/company-jobs/225/74265
Lead Generation Intern,Aabasoft Technologies India Private Limited,N/A,30 Apr 2025,N/A,http://infopark.in/companies/company/company-jobs/225/77351
Lead Generation-Inside Sales,Aabasoft Technologies India Private Limited,N/A,30 Apr 2025,N/A,http://infopark.in/companies/company/company-jobs/225/75803
Senior Embedded/Firmware Engineer,Cavli Wireless,N/A,01 May 2025,N/A,http://infopark.in/companies/company/company-jobs/454/76168
Team Lead – Python,Fingent Global Solutions,N/A,29 May 2025,N/A,http://infopark.in/companies/company/company-jobs/204/77810
Senior Software Engineer .NET,Fingent Global Solutions,N/A,29 May 2025,N/A,http://infopark.in/companies/company/company-jobs/204/77812
Software Engineer .NET,Fingent Global Solutions,N/A,30 May 2025,N/A,http://infopark.in/companies/company/company-jobs/204/77813
Senior FICO Consultant,Fingent Global Solutions,N/A,30 May 2025,N/A,http://infopark.in/companies/company/company-jobs/204/77811
Sr UI / UX DESIGNER,Aabasoft Technologies India Private Limited,N/A,31 May 2025,N/A,http://infopark.in/companies/company/company-jobs/225/33195
"Business Development Executive – Cloud Services(Chennai & Hyderabad, Trivandrum & Calicut, Kochi  )",Aabasoft Technologies India Private Limited,N/A,31 May 2025,N/A,http://infopark.in/companies/company/company-jobs/225/72871
Business Immigration Analyst (3+ years of exp),Stepping Stone Consultancy Services,N/A,21 Jun 2025,N/A,http://infopark.in/companies/company/company-jobs/528/77334
Sr BUSINESS ANALYST,Aabasoft Technologies India Private Limited,N/A,30 Jun 2025,N/A,http://infopark.in/companies/company/company-jobs/225/31442
PROCUREMENT MANAGER – MATERIALS PURCHASING AND VENDOR MANAGEMENT,Aabasoft Technologies India Private Limited,N/A,30 Jun 2025,N/A,http://infopark.in/companies/company/company-jobs/225/77458
SENIOR UI DEVELOPER,Aabasoft Technologies India Private Limited,N/A,31 Jul 2025,N/A,http://infopark.in/companies/company/company-jobs/225/72151
Remote Sales Associate – Fire & Safety Products and Services,Vortexen Dynamics,N/A,31 Jul 2025,N/A,http://infopark.in/companies/company/company-jobs/588/77533
Full Stack .Net Developer with Angular,Penguin Data Centre Pvt.Ltd.,N/A,31 Jul 2025,N/A,http://infopark.in/companies/company/company-jobs/340/77438
Sr SOFTWARE ENGINEER (Windows Application),Aabasoft Technologies India Private Limited,N/A,31 Aug 2025,N/A,http://infopark.in/companies/company/company-jobs/225/76531
Procurement Engineer,Vortexen Dynamics,N/A,30 Sep 2025,N/A,http://infopark.in/companies/company/company-jobs/588/76808
Mechanical Sales Engineer,Vortexen Dynamics,N/A,30 Sep 2025,N/A,http://infopark.in/companies/company/company-jobs/588/76839
Accounts Assistant,Vortexen Dynamics,N/A,31 Dec 2025,N/A,http://infopark.in/companies/company/company-jobs/588/76807
Digital Lead Generation Manager,Vortexen Dynamics,N/A,31 Dec 2025,N/A,http://infopark.in/companies/company/company-jobs/588/76840
Administrative Assistant,Vortexen Dynamics,N/A,31 Dec 2025,N/A,http://infopark.in/companies/company/company-jobs/588/76906
Social Media Lead Generator (Linkedin),Vortexen Dynamics,N/A,03 Jan 2026,N/A,http://infopark.in/companies/company/company-jobs/588/71337
